,entropy_coeff,lr,num_sgd_iter,sgd_minibatch_size,train_batch_size,top_100_score,over_94
32484,0.05,0.01,5.0,128.0,2000.0,0.8346992977739023,0
f342c,0.01,0.0001,5.0,128.0,8000.0,0.9240086435965627,0
8c6d0,0.05,0.0001,10.0,256.0,4000.0,0.8953191872762256,0
73b58,0.001,0.0001,5.0,128.0,8000.0,0.9257052555552834,10
54429,0.05,0.0001,5.0,256.0,4000.0,0.9047209326558144,0
8154a,0.01,0.001,10.0,128.0,4000.0,0.9248111571936058,2
fd8f4,0.05,0.001,5.0,128.0,2000.0,0.90697106127884,0
58afc,0.001,0.001,5.0,256.0,2000.0,0.9318244609812709,0
9c1e6,0.001,0.001,10.0,256.0,8000.0,0.9132717503142768,3
fa38a,0.001,0.0001,1.0,256.0,8000.0,0.893903884997422,0
43c93,0.001,0.01,5.0,128.0,8000.0,0.8611852443814355,0
a7985,0.001,0.01,1.0,128.0,2000.0,0.8547854091493786,0
08098,0.01,0.001,5.0,128.0,4000.0,0.9299872321051379,4
6fea3,0.05,0.01,1.0,128.0,4000.0,0.8388860457187219,0
ee18a,0.001,0.0001,1.0,64.0,8000.0,0.8536532664201503,0
564d9,0.05,0.0001,1.0,128.0,8000.0,0.8984183665310062,0
f577e,0.05,0.001,5.0,128.0,4000.0,0.9033667200541294,0
f4d8c,0.01,0.001,5.0,128.0,2000.0,0.9269597764546819,1
2aa0c,0.05,0.001,5.0,256.0,2000.0,0.9153702160745075,1
e597b,0.05,0.0001,10.0,128.0,2000.0,0.8614483634814126,0
bba32,0.01,0.01,10.0,128.0,4000.0,0.8940428698735459,0
ea110,0.05,0.01,10.0,64.0,4000.0,0.8056562516034024,0
d572a,0.001,0.0001,10.0,128.0,8000.0,0.9400071075270753,101
d8c54,0.05,0.0001,1.0,64.0,2000.0,0.8757655789371174,0
de76a,0.001,0.01,10.0,256.0,8000.0,0.8615621560253302,1
ec5d9,0.001,0.0001,1.0,128.0,2000.0,0.9128025841843994,0
8d0aa,0.001,0.001,1.0,128.0,4000.0,0.8594027689250299,0
65e36,0.05,0.0001,5.0,256.0,8000.0,0.8973409864752857,1
43c94,0.001,0.01,5.0,64.0,2000.0,0.9436053509781241,398
dfb97,0.01,0.01,1.0,64.0,2000.0,0.8666164299024932,0
77424,0.001,0.001,5.0,256.0,4000.0,0.9326872020126173,15
455e6,0.001,0.001,10.0,128.0,4000.0,0.9197338142562599,1
dbfb1,0.01,0.01,5.0,256.0,8000.0,0.9228589985136344,18
f585f,0.001,0.0001,5.0,64.0,8000.0,0.9164060449804607,0
2a9e8,0.001,0.0001,1.0,256.0,4000.0,0.844553041915881,0
e8bfd,0.05,0.01,1.0,256.0,8000.0,0.8265022982479531,0
de593,0.001,0.01,10.0,64.0,8000.0,0.8471802502976891,1
bf646,0.05,0.001,1.0,128.0,4000.0,0.9163807025612141,0
32298,0.001,0.0001,10.0,64.0,2000.0,0.9244551817293544,1
90955,0.05,0.01,1.0,128.0,8000.0,0.8446899330212262,0
40445,0.001,0.01,5.0,128.0,4000.0,0.9148520175754655,8
a2c83,0.05,0.01,1.0,256.0,2000.0,0.85042154851921,0
c5aec,0.001,0.0001,10.0,128.0,4000.0,0.925361747733054,0
6a887,0.05,0.0001,1.0,256.0,2000.0,0.8569816088428835,0
3814f,0.05,0.001,10.0,64.0,4000.0,0.8278803892653471,0
d8eb0,0.01,0.001,5.0,256.0,8000.0,0.9232473061975296,3
07b1e,0.001,0.001,1.0,64.0,8000.0,0.9262067809787637,2
ad91b,0.05,0.0001,10.0,64.0,4000.0,0.8828600796338126,0
1dd57,0.05,0.01,10.0,128.0,4000.0,0.8106556414561035,0
de7e7,0.001,0.01,10.0,256.0,2000.0,0.9096492420777317,6
4ba43,0.01,0.001,10.0,128.0,2000.0,0.9272741377607749,4
6b621,0.001,0.0001,1.0,64.0,4000.0,0.8576994154182341,0
32254,0.001,0.0001,5.0,256.0,4000.0,0.8642830152037166,0
8ee86,0.01,0.001,10.0,256.0,2000.0,0.9400206772877098,101
